index,Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
0,Asus,fast,16,512,small,light,normal
1,Acer,medium,4,1000,small,average,very expensive
2,Lenovo,fast,4,256,small,light,cheap
3,Acer,fast,16,512,small,heavy,normal
4,Acer,fast,32,1000,average,heavy,very expensive
5,HP,slow,16,256,small,heavy,cheap
6,Lenovo,medium,32,256,small,heavy,cheap
7,Lenovo,medium,4,256,big,light,cheap
8,Lenovo,medium,4,512,big,light,normal
9,Acer,fast,32,512,average,heavy,normal
10,Asus,fast,4,1000,average,average,very expensive
11,Lenovo,fast,32,512,small,average,normal
12,Acer,medium,8,512,average,light,normal
13,HP,slow,16,256,average,light,cheap
14,Asus,fast,8,256,average,average,cheap
15,HP,fast,32,256,big,average,cheap
16,Asus,slow,16,256,small,heavy,cheap
17,Acer,fast,32,256,big,light,cheap
18,Dell,fast,16,256,small,average,cheap
19,Asus,medium,16,256,big,light,cheap
20,HP,medium,16,1000,average,light,very expensive
21,Acer,medium,16,1000,big,average,very expensive
22,Asus,slow,32,1000,small,light,very expensive
23,Dell,slow,16,1000,average,light,very expensive
24,Dell,fast,16,256,average,light,cheap
25,Lenovo,slow,8,1000,big,light,very expensive
26,Lenovo,slow,4,256,average,light,cheap
27,HP,medium,4,1000,average,light,very expensive
28,Asus,medium,8,512,average,light,normal
29,Asus,fast,8,1000,small,light,very expensive
30,Lenovo,medium,32,1000,average,average,very expensive
31,Asus,medium,32,256,small,light,cheap
32,Asus,fast,32,1000,big,light,very expensive
33,Dell,medium,8,512,big,light,normal
34,Lenovo,slow,8,256,big,average,cheap
35,Acer,medium,16,256,small,heavy,cheap
36,Lenovo,slow,32,1000,big,heavy,very expensive
37,Acer,slow,32,256,big,heavy,cheap
38,Dell,medium,32,256,big,average,cheap
39,HP,medium,4,256,average,heavy,cheap
40,Asus,fast,16,256,small,average,cheap
41,Dell,medium,32,256,big,light,cheap
42,Asus,medium,32,256,average,light,cheap
43,HP,medium,32,512,small,light,normal
44,HP,slow,4,1000,small,heavy,very expensive
45,Dell,medium,4,512,big,average,normal
46,HP,slow,8,256,big,heavy,cheap
47,Acer,fast,16,256,big,average,cheap
48,HP,slow,8,1000,average,average,very expensive
49,Asus,medium,16,512,small,light,normal
50,Asus,slow,4,1000,small,light,very expensive
51,Asus,fast,32,512,small,heavy,normal
52,Asus,medium,8,256,small,average,cheap
53,Acer,medium,32,1000,average,average,very expensive
54,Lenovo,slow,8,1000,small,heavy,very expensive
55,Dell,fast,4,256,average,light,cheap
56,Asus,slow,4,1000,big,heavy,very expensive
57,HP,fast,4,512,average,average,normal
58,Asus,slow,8,512,big,average,normal
59,HP,slow,16,512,average,light,normal
60,HP,slow,8,512,small,light,normal
61,Asus,medium,16,256,average,light,cheap
62,Acer,medium,8,1000,small,average,very expensive
63,HP,slow,8,512,average,heavy,normal
64,HP,fast,4,256,big,heavy,cheap
65,Asus,medium,32,1000,small,light,very expensive
66,HP,medium,32,1000,small,average,very expensive
67,HP,medium,16,256,average,light,cheap
68,Asus,medium,32,256,big,light,cheap
69,Asus,medium,8,512,big,average,normal
70,Dell,slow,8,1000,big,average,very expensive
71,Acer,slow,4,1000,small,light,very expensive
72,Acer,fast,4,256,big,light,cheap
73,HP,fast,32,1000,big,heavy,very expensive
74,Acer,medium,16,512,average,light,normal
75,HP,slow,32,1000,big,average,very expensive
76,Dell,medium,32,256,small,average,cheap
77,Asus,medium,32,256,big,light,cheap
78,Asus,slow,32,512,big,light,normal
79,Asus,slow,8,512,small,average,normal
80,Acer,fast,16,1000,average,heavy,very expensive
81,Dell,medium,8,1000,big,average,very expensive
82,Acer,slow,16,256,small,average,cheap
83,Acer,slow,4,512,average,heavy,normal
84,Dell,slow,32,512,big,heavy,normal
85,Dell,medium,8,512,average,average,normal
86,Dell,slow,16,1000,small,average,very expensive
87,Dell,slow,4,512,average,average,normal
88,Asus,fast,4,256,small,average,cheap
89,Lenovo,slow,32,256,average,average,cheap
90,Lenovo,medium,16,1000,small,average,very expensive
91,Dell,slow,8,1000,average,light,very expensive
92,Lenovo,slow,32,512,average,average,normal
93,Lenovo,slow,8,1000,big,light,very expensive
94,Dell,fast,4,256,average,light,cheap
95,Lenovo,fast,8,512,average,light,normal
96,Acer,fast,8,256,big,average,cheap
97,HP,medium,32,512,small,average,normal
98,HP,medium,8,1000,average,light,very expensive
99,Dell,slow,32,512,small,average,normal
100,Asus,slow,4,512,big,average,normal
101,Dell,fast,32,256,small,light,cheap
102,Asus,slow,32,256,average,average,cheap
103,HP,slow,16,512,big,heavy,normal
104,Dell,slow,8,1000,average,heavy,very expensive
105,Acer,slow,4,1000,small,average,very expensive
106,Lenovo,slow,32,256,average,average,cheap
107,Asus,medium,4,1000,average,light,very expensive
108,Lenovo,medium,16,256,big,light,cheap
109,Lenovo,fast,8,1000,average,light,very expensive
110,Dell,fast,32,512,average,heavy,expensive
111,Lenovo,medium,8,256,average,light,cheap
112,Acer,slow,16,256,big,light,cheap
113,Lenovo,medium,16,512,average,heavy,normal
114,Dell,medium,4,256,average,heavy,cheap
115,Acer,slow,32,1000,small,heavy,very expensive
116,HP,medium,4,1000,small,light,very expensive
117,Lenovo,medium,16,256,small,light,cheap
118,Dell,medium,8,1000,small,average,very expensive
119,HP,medium,4,256,average,light,cheap
120,HP,slow,4,512,average,light,normal
121,Asus,fast,8,256,small,average,cheap
122,Acer,fast,4,512,big,heavy,normal
123,Lenovo,slow,8,1000,small,light,very expensive
124,Dell,fast,32,512,big,average,normal
125,Asus,medium,8,1000,average,average,very expensive
126,Acer,fast,32,256,average,light,cheap
127,Asus,fast,8,1000,small,average,very expensive
128,Acer,medium,16,256,average,light,cheap
129,Acer,slow,16,256,average,light,cheap
130,Lenovo,slow,32,512,big,heavy,normal
131,Acer,medium,32,512,average,light,normal
132,Asus,medium,16,512,big,heavy,normal
133,Acer,slow,32,512,small,light,normal
134,Lenovo,slow,8,1000,big,average,very expensive
135,Lenovo,fast,8,1000,average,average,very expensive
136,Asus,fast,16,1000,big,light,very expensive
137,HP,medium,4,256,small,light,cheap
138,HP,slow,8,1000,average,average,very expensive
139,Acer,slow,32,1000,average,heavy,very expensive
140,Dell,slow,4,1000,big,heavy,very expensive
141,Acer,fast,4,512,small,average,normal
142,Asus,slow,8,1000,big,heavy,very expensive
143,Asus,medium,8,256,small,heavy,cheap
144,Asus,slow,4,512,big,heavy,normal
145,Asus,medium,4,256,big,average,cheap
146,Asus,medium,16,1000,big,average,very expensive
147,Lenovo,fast,32,512,average,heavy,normal
148,HP,slow,16,256,average,average,cheap
149,Asus,slow,8,1000,big,heavy,very expensive
150,Dell,slow,16,256,small,average,cheap
151,Dell,fast,16,256,average,light,cheap
152,Dell,fast,16,256,big,light,cheap
153,Dell,medium,16,1000,big,average,very expensive
154,Lenovo,medium,32,1000,small,average,very expensive
155,Dell,medium,32,256,average,heavy,cheap
156,Asus,slow,4,512,big,light,normal
157,Acer,fast,8,512,small,heavy,normal
158,Dell,medium,16,1000,big,heavy,very expensive
159,Lenovo,medium,4,1000,small,light,very expensive
160,Lenovo,medium,4,1000,average,heavy,very expensive
161,Dell,slow,4,1000,small,heavy,expensive
162,Acer,slow,32,1000,small,heavy,very expensive
